"replica","omega","sigma_q","sigma_t","phi","eta","shock","calibracion_ok","shock_ok","pib_real_base","pib_real_shock","var_pib_real_pct","var_c_real_pct","var_i_real_pct","var_x_real_pct","var_m_real_pct","delta_tax_pp_pib","delta_u_pp","norm_calibracion","parametro_var","valor_var"
1,0.5,2,1.5,0.1,0.5,"iva",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,150.486223977553,"omega",0.5
1,0.5,2,1.5,0.1,0.5,"pit",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,150.486223977553,"omega",0.5
1,0.5,2,1.5,0.1,0.5,"fit",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,150.486223977553,"omega",0.5
2,0.833333333333333,2,1.5,0.1,0.5,"iva",TRUE,TRUE,282097.798326924,281817.71165273,-0.0992870826553305,-0.108199080283844,-0.0694755612313469,-0.174599805968945,-0.123207069561793,0.00142606564535741,0.406973974006852,2.47765041940339e-05,"omega",0.833333333333333
2,0.833333333333333,2,1.5,0.1,0.5,"pit",TRUE,TRUE,282097.798326924,281095.325625026,-0.355363532733333,-0.470234958281845,-0.164327876021653,-0.278664571339171,-0.18363541180898,0.0138041881886874,0.75220595904213,2.47765041940339e-05,"omega",0.833333333333333
2,0.833333333333333,2,1.5,0.1,0.5,"fit",TRUE,TRUE,282097.798326924,282349.0703624,0.0890726680484066,0.0512019408968056,0.253939699822081,0.0511481174365169,0.0655267674753768,-0.0667992157080938,-0.195940007504877,2.47765041940339e-05,"omega",0.833333333333333
3,1.16666666666667,2,1.5,0.1,0.5,"iva",TRUE,TRUE,282097.798326924,281791.182173594,-0.108691437915542,-0.123761445155124,-0.0703939163459899,-0.158925223839834,-0.107852525328156,0.00167267690339423,0.425277590535659,2.47765041939905e-05,"omega",1.16666666666667
3,1.16666666666667,2,1.5,0.1,0.5,"pit",TRUE,TRUE,282097.798326924,281046.711941669,-0.372596451120366,-0.498780774925967,-0.165988508283899,-0.249628077287578,-0.155216173011763,0.0142566773685876,0.785781994975418,2.47765041939905e-05,"omega",1.16666666666667
3,1.16666666666667,2,1.5,0.1,0.5,"fit",TRUE,TRUE,282097.798326924,282361.530848177,0.0934897481712715,0.0585119924289002,0.25436439209674,0.0437614286816101,0.058285569693628,-0.066911703098127,-0.204528419978429,2.47765041939905e-05,"omega",1.16666666666667
4,1.5,2,1.5,0.1,0.5,"iva",TRUE,TRUE,282097.798326924,281766.010305548,-0.117614537704147,-0.138526741869138,-0.071265413593391,-0.144133642006161,-0.0933656937877281,0.00190629803551168,0.442635372009404,2.47765041939322e-05,"omega",1.5
4,1.5,2,1.5,0.1,0.5,"pit",TRUE,TRUE,282097.798326924,281000.620054529,-0.388935425551606,-0.525844173314782,-0.167563041651153,-0.222262094535741,-0.12843697070346,0.0146846112137528,0.817597237048532,2.47765041939322e-05,"omega",1.5
4,1.5,2,1.5,0.1,0.5,"fit",TRUE,TRUE,282097.798326924,282373.359561237,0.0976828730841817,0.0654512338145175,0.254767718114746,0.0367782265805028,0.0514411094429956,-0.0670184915267213,-0.212678264126288,2.47765041939322e-05,"omega",1.5
5,1.83333333333333,2,1.5,0.1,0.5,"iva",TRUE,TRUE,282097.798326924,281742.090159025,-0.126093918495263,-0.15255715541509,-0.0720937128319221,-0.130155109904651,-0.0796778219134042,0.002127961142534,0.459121262765445,2.47765041939438e-05,"omega",1.83333333333333
5,1.83333333333333,2,1.5,0.1,0.5,"pit",TRUE,TRUE,282097.798326924,280956.847540497,-0.404452212386697,-0.551544214605637,-0.169058412882295,-0.196429317801905,-0.10316301100769,0.0150900258436976,0.847793549504116,2.47765041939438e-05,"omega",1.83333333333333
5,1.83333333333333,2,1.5,0.1,0.5,"fit",TRUE,TRUE,282097.798326924,282384.603799348,0.101668809230349,0.0720474236790336,0.255151274147747,0.0301683348094661,0.0449637095446542,-0.0671200038355885,-0.220422366489512,2.47765041939438e-05,"omega",1.83333333333333
6,2.16666666666667,2,1.5,0.1,0.5,"iva",TRUE,TRUE,282097.798326924,281719.326812785,-0.134163228633177,-0.165908433149675,-0.0728820947952791,-0.116926985908927,-0.0667273507951371,0.00233858998417713,0.474801538527206,2.47765041939083e-05,"omega",2.16666666666667
6,2.16666666666667,2,1.5,0.1,0.5,"pit",TRUE,TRUE,282097.798326924,280915.21381879,-0.419210825163474,-0.575987107051346,-0.170480806934137,-0.172007511096961,-0.0792742915538436,0.0154747315629727,0.876497446146369,2.47765041939083e-05,"omega",2.16666666666667
6,2.16666666666667,2,1.5,0.1,0.5,"fit",TRUE,TRUE,282097.798326924,282395.306295906,0.105462705043036,0.0783256422193013,0.255516502623854,0.0239044729245075,0.0388265409464905,-0.0672166224543941,-0.227790388367007,2.47765041939083e-05,"omega",2.16666666666667
7,2.5,2,1.5,0.1,0.5,"iva",TRUE,TRUE,282097.798326924,281697.634900847,-0.141852729248493,-0.178630709190064,-0.0736335091833018,-0.104392999313951,-0.0544589818331054,0.00253901380709021,0.489735792582808,2.47765041939026e-05,"omega",2.5
7,2.5,2,1.5,0.1,0.5,"pit",TRUE,TRUE,282097.798326924,280875.557202442,-0.433268579808377,-0.599267941674975,-0.171835758866123,-0.148887444657142,-0.0566635767210943,0.0158403440607552,0.903822167423315,2.47765041939026e-05,"omega",2.5
7,2.5,2,1.5,0.1,0.5,"fit",TRUE,TRUE,282097.798326924,282405.50575191,0.109078279522601,0.0843086033275098,0.255864710035136,0.0179619208792614,0.0330052927588032,-0.0673086940637918,-0.234809194395513,2.47765041939026e-05,"omega",2.5
8,1.5,1,1.5,0.1,0.5,"iva",TRUE,TRUE,282097.798326924,282097.798346924,7.08975100849329e-09,0,0,2.30373720100374e-08,0,0,0,2.47765041939308e-05,"sigma_q",1
8,1.5,1,1.5,0.1,0.5,"pit",TRUE,TRUE,282097.798326924,282097.798346924,7.08975100849329e-09,0,0,2.30373720100374e-08,0,0,0,2.47765041939308e-05,"sigma_q",1
8,1.5,1,1.5,0.1,0.5,"fit",TRUE,TRUE,282097.798326924,282097.798346924,7.08975100849329e-09,0,0,2.30373720100374e-08,0,0,0,2.47765041939308e-05,"sigma_q",1
9,1.5,1.5,1.5,0.1,0.5,"iva",TRUE,TRUE,282097.798326924,281768.951848321,-0.116571799054388,-0.136714878742483,-0.0713277733204731,-0.155323568407306,-0.104755569565218,0.00189224196315008,0.440570458269714,2.47765041939332e-05,"sigma_q",1.5
9,1.5,1.5,1.5,0.1,0.5,"pit",TRUE,TRUE,282097.798326924,281006.049921425,-0.387010608368576,-0.522496322441368,-0.167682267050484,-0.243111393330486,-0.149657720932261,0.0146588729843328,0.813776941942932,2.47765041939332e-05,"sigma_q",1.5
9,1.5,1.5,1.5,0.1,0.5,"fit",TRUE,TRUE,282097.798326924,282372.149153413,0.0972537992556255,0.0647022986655532,0.254787043982185,0.0410428306655941,0.0557660627436896,-0.0670111397294781,-0.211842580705052,2.47765041939332e-05,"sigma_q",1.5
10,1.5,2,1.5,0.1,0.5,"iva",TRUE,TRUE,282097.798326924,281766.010305548,-0.117614537704147,-0.138526741869138,-0.071265413593391,-0.144133642006161,-0.0933656937877281,0.00190629803551168,0.442635372009404,2.47765041939322e-05,"sigma_q",2
10,1.5,2,1.5,0.1,0.5,"pit",TRUE,TRUE,282097.798326924,281000.620054529,-0.388935425551606,-0.525844173314782,-0.167563041651153,-0.222262094535741,-0.12843697070346,0.0146846112137528,0.817597237048532,2.47765041939322e-05,"sigma_q",2
10,1.5,2,1.5,0.1,0.5,"fit",TRUE,TRUE,282097.798326924,282373.359561237,0.0976828730841817,0.0654512338145175,0.254767718114746,0.0367782265805028,0.0514411094429956,-0.0670184915267213,-0.212678264126288,2.47765041939322e-05,"sigma_q",2
11,1.5,2.5,1.5,0.1,0.5,"iva",TRUE,TRUE,282097.798326924,281763.233396759,-0.11859891574808,-0.140241173544342,-0.0712127975083576,-0.133885771575748,-0.0829514342025717,0.00192173277728525,0.444569003182213,2.47765041941293e-05,"sigma_q",2.5
11,1.5,2.5,1.5,0.1,0.5,"pit",TRUE,TRUE,282097.798326924,280995.489548668,-0.390754123142301,-0.529014689812035,-0.1674622728432,-0.203170236126005,-0.109036241756999,0.0147129625665154,0.821177261432899,2.47765041941293e-05,"sigma_q",2.5
11,1.5,2.5,1.5,0.1,0.5,"fit",TRUE,TRUE,282097.798326924,282374.523544261,0.0980954899252984,0.0661725939738789,0.254750806353488,0.0327602413475514,0.0473712072996513,-0.0670261575178188,-0.213477581104797,2.47765041941293e-05,"sigma_q",2.5
12,1.5,3,1.5,0.1,0.5,"iva",TRUE,TRUE,282097.798326924,281760.57647058,-0.119540761517556,-0.141884436601092,-0.0711671001951797,-0.124315104989314,-0.073238086770433,0.00193809859426741,0.446407490357804,2.47765041939311e-05,"sigma_q",3
12,1.5,3,1.5,0.1,0.5,"pit",TRUE,TRUE,282097.798326924,280990.57605288,-0.392495893484546,-0.532056353861876,-0.167374637528062,-0.185339295496478,-0.0909406052212125,0.0147430902985218,0.824583987720671,2.47765041939311e-05,"sigma_q",3
12,1.5,3,1.5,0.1,0.5,"fit",TRUE,TRUE,282097.798326924,282375.652439871,0.0984956687343219,0.0668730454145949,0.254735609462231,0.028923205960818,0.0434882424160676,-0.0670340235378125,-0.214249673969035,2.47765041939311e-05,"sigma_q",3
13,1.5,3.5,1.5,0.1,0.5,"iva",TRUE,TRUE,282097.798326924,281758.010895531,-0.120450224499591,-0.143473373531178,-0.0711265118393478,-0.115251883991363,-0.0640495836861654,0.00195510930638132,0.448174000940358,2.47765041939386e-05,"sigma_q",3.5
13,1.5,3.5,1.5,0.1,0.5,"pit",TRUE,TRUE,282097.798326924,280985.82682888,-0.394179431615105,-0.535000217214798,-0.167296726680766,-0.168451264502256,-0.0738202715288905,0.0147744594046345,0.827860301696485,2.47765041939386e-05,"sigma_q",3.5
13,1.5,3.5,1.5,0.1,0.5,"fit",TRUE,TRUE,282097.798326924,282376.753550198,0.0988859980222134,0.067556882911135,0.25472167920142,0.0252249302854057,0.0397484571915907,-0.0670420167523722,-0.215000426228455,2.47765041939386e-05,"sigma_q",3.5
14,1.5,4,1.5,0.1,0.5,"iva",TRUE,TRUE,282097.798326924,281755.517451735,-0.121334117890659,-0.145019292409954,-0.0710898189738129,-0.106582222403662,-0.0552678104580706,0.00197257355293856,0.449884081716295,2.47765041939308e-05,"sigma_q",4
14,1.5,4,1.5,0.1,0.5,"pit",TRUE,TRUE,282097.798326924,280981.20652356,-0.395817269750653,-0.537867098620037,-0.167226255102559,-0.152292959397882,-0.0574541655819272,0.0148067120204237,0.831034947409691,2.47765041939308e-05,"sigma_q",4
14,1.5,4,1.5,0.1,0.5,"fit",TRUE,TRUE,282097.798326924,282377.831803853,0.0992682249168597,0.0682270063073753,0.254708714922214,0.0216370318832038,0.0361224176647745,-0.067050088623738,-0.21573380467332,2.47765041939308e-05,"sigma_q",4
15,1.5,2,0.5,0.1,0.5,"iva",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.992041721676431,"sigma_t",0.5
15,1.5,2,0.5,0.1,0.5,"pit",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.992041721676431,"sigma_t",0.5
15,1.5,2,0.5,0.1,0.5,"fit",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.992041721676431,"sigma_t",0.5
16,1.5,2,0.916666666666667,0.1,0.5,"iva",TRUE,TRUE,282097.798326924,281767.777676825,-0.116988027576514,-0.137415945393382,-0.0713599750154392,-0.138689686026705,-0.0876881824038889,0.00190377109772211,0.441225106715886,2.47765041939322e-05,"sigma_t",0.916666666666667
16,1.5,2,0.916666666666667,0.1,0.5,"pit",TRUE,TRUE,282097.798326924,281003.872040333,-0.387782638885814,-0.5237979521999,-0.167741140241606,-0.212047033393281,-0.11778499018974,0.0146801272166541,0.814994882538398,2.47765041939322e-05,"sigma_t",0.916666666666667
16,1.5,2,0.916666666666667,0.1,0.5,"fit",TRUE,TRUE,282097.798326924,282372.73008285,0.0974597311842462,0.0650410050242467,0.25480276191554,0.0354349328080428,0.0500036107492718,-0.0670148410965576,-0.212145798053802,2.47765041939322e-05,"sigma_t",0.916666666666667
17,1.5,2,1.33333333333333,0.1,0.5,"iva",TRUE,TRUE,282097.798326924,281766.490027267,-0.117444482594897,-0.13822327459968,-0.0712913503817747,-0.142728068051856,-0.0918950842732968,0.00190519668838707,0.442248729767074,2.47765041939322e-05,"sigma_t",1.33333333333333
17,1.5,2,1.33333333333333,0.1,0.5,"pit",TRUE,TRUE,282097.798326924,281001.502540837,-0.388622595634813,-0.525285267056896,-0.167611847964033,-0.219626237182191,-0.125679578292559,0.0146826171564862,0.816883789059135,2.47765041939322e-05,"sigma_t",1.33333333333333
17,1.5,2,1.33333333333333,0.1,0.5,"fit",TRUE,TRUE,282097.798326924,282373.18369419,0.0976205305037059,0.0653362495735443,0.254777553734842,0.0364167434520946,0.0510529938494875,-0.0670173943040031,-0.212528750404248,2.47765041939322e-05,"sigma_t",1.33333333333333
18,1.5,2,1.75,0.1,0.5,"iva",TRUE,TRUE,282097.798326924,281765.319563865,-0.117859396645792,-0.138966020231834,-0.0712277459321564,-0.146072294409938,-0.0953999348432211,0.00190837519592202,0.443196648494502,2.47765041939322e-05,"sigma_t",1.75
18,1.5,2,1.75,0.1,0.5,"pit",TRUE,TRUE,282097.798326924,280999.34970452,-0.389385748105231,-0.526653022609758,-0.167492210366116,-0.225895690733569,-0.132249045495492,0.0146884004869285,0.818632849057832,2.47765041939322e-05,"sigma_t",1.75
18,1.5,2,1.75,0.1,0.5,"fit",TRUE,TRUE,282097.798326924,282373.618746103,0.0977747507476368,0.065621119405801,0.254753172659172,0.0372950418764395,0.0519975322317956,-0.0670201975426499,-0.212899468971527,2.47765041939322e-05,"sigma_t",1.75
19,1.5,2,2.16666666666667,0.1,0.5,"iva",TRUE,TRUE,282097.798326924,281764.2291049,-0.118245950164086,-0.139664511015714,-0.071167580544873,-0.148949252100705,-0.0984320004288386,0.00191271367148138,0.444092559696531,2.47765041939322e-05,"sigma_t",2.16666666666667
19,1.5,2,2.16666666666667,0.1,0.5,"pit",TRUE,TRUE,282097.798326924,280997.345118047,-0.390096347934354,-0.527938652929372,-0.16737917639249,-0.231283600570997,-0.137926234451713,0.014696359930641,0.820285600017309,2.47765041939322e-05,"sigma_t",2.16666666666667
19,1.5,2,2.16666666666667,0.1,0.5,"fit",TRUE,TRUE,282097.798326924,282374.040845842,0.0979243796144003,0.0658986868337319,0.254729382134511,0.038103061415562,0.0528708042397241,-0.0670231635323565,-0.213261513700246,2.47765041939322e-05,"sigma_t",2.16666666666667
20,1.5,2,2.58333333333333,0.1,0.5,"iva",TRUE,TRUE,282097.798326924,281763.196180592,-0.118612108395089,-0.140331033527208,-0.0711098986742154,-0.151495999124363,-0.101129778200604,0.00191785416708834,0.444950787180012,2.47765041939322e-05,"sigma_t",2.58333333333333
20,1.5,2,2.58333333333333,0.1,0.5,"pit",TRUE,TRUE,282097.798326924,280995.447437105,-0.390769051143558,-0.529164783502334,-0.167270902529215,-0.236048620690299,-0.142972603432956,0.0147058212054296,0.821868360007854,2.47765041939322e-05,"sigma_t",2.58333333333333
20,1.5,2,2.58333333333333,0.1,0.5,"fit",TRUE,TRUE,282097.798326924,282374.453384471,0.0980706191922698,0.0661708104109149,0.254706038962738,0.0388608850100836,0.0536931019720077,-0.0670262395833537,-0.213617038692541,2.47765041939322e-05,"sigma_t",2.58333333333333
21,1.5,2,3,0.1,0.5,"iva",TRUE,TRUE,282097.798326924,281762.206405578,-0.11896297076277,-0.140973455133431,-0.0710540885585642,-0.153800223300227,-0.103581878450465,0.00192356787302728,0.445780504089698,2.47765041939322e-05,"sigma_t",3
21,1.5,2,3,0.1,0.5,"pit",TRUE,TRUE,282097.798326924,280993.630188976,-0.391413241966698,-0.530345904306173,-0.167166208751279,-0.24035622529136,-0.147555424255918,0.0147163534205796,0.823397986639631,2.47765041939322e-05,"sigma_t",3
21,1.5,2,3,0.1,0.5,"fit",TRUE,TRUE,282097.798326924,282374.858534795,0.0982142397118801,0.0664386814692719,0.254683051265947,0.0395813670118761,0.0544774142575255,-0.0670293920198684,-0.213967425232568,2.47765041939322e-05,"sigma_t",3
22,1.5,2,1.5,0.05,0.5,"iva",TRUE,TRUE,282097.798326924,281763.925954148,-0.118353413162287,-0.141951592614842,-0.0716844874662281,-0.14089931643384,-0.0948356252535532,0.00580907952989484,0.444025485163733,2.47765041939322e-05,"phi",0.05
22,1.5,2,1.5,0.05,0.5,"pit",TRUE,TRUE,282097.798326924,280996.88803,-0.39025837970158,-0.532180273667193,-0.168315799569874,-0.216183944066395,-0.131187839052493,0.0219876949093062,0.819733490156118,2.47765041939322e-05,"phi",0.05
22,1.5,2,1.5,0.05,0.5,"fit",TRUE,TRUE,282097.798326924,282374.354668783,0.0980356257650694,0.0670438411908281,0.254971806454751,0.0352970419513987,0.0521250104798865,-0.0688165118789941,-0.21366571267996,2.47765041939322e-05,"phi",0.05
23,1.5,2,1.5,0.0666666666666667,0.5,"iva",TRUE,TRUE,282097.798326924,281764.625612832,-0.118105393259982,-0.140806807665494,-0.0715438015067904,-0.141978436132006,-0.0943452481380391,0.00450680684808413,0.44355283119209,2.47765041939322e-05,"phi",0.0666666666666667
23,1.5,2,1.5,0.0666666666666667,0.5,"pit",TRUE,TRUE,282097.798326924,280998.139853055,-0.389814624711982,-0.530063149520732,-0.168063313050348,-0.2182116710574,-0.13027029714896,0.0195507829256841,0.819008433551614,2.47765041939322e-05,"phi",0.0666666666666667
23,1.5,2,1.5,0.0666666666666667,0.5,"fit",TRUE,TRUE,282097.798326924,282374.020372421,0.0979171220530262,0.0665113057715772,0.254903195623135,0.035791226228743,0.0518967429317341,-0.0682166117808219,-0.213328736826981,2.47765041939322e-05,"phi",0.0666666666666667
24,1.5,2,1.5,0.0833333333333333,0.5,"iva",TRUE,TRUE,282097.798326924,281765.32032724,-0.117859126039299,-0.139665228841135,-0.0714041242961816,-0.143056539667352,-0.0938552721218899,0.00320588444309433,0.443089595528475,2.47765041939322e-05,"phi",0.0833333333333333
24,1.5,2,1.5,0.0833333333333333,0.5,"pit",TRUE,TRUE,282097.798326924,280999.383749907,-0.389373679458627,-0.527951177323704,-0.167812415909385,-0.220237712505145,-0.129353342082228,0.0171164296248721,0.818296536900648,2.47765041939322e-05,"phi",0.0833333333333333
24,1.5,2,1.5,0.0833333333333333,0.5,"fit",TRUE,TRUE,282097.798326924,282373.688706697,0.0977995508681939,0.0659804564749455,0.25483517444278,0.0362849531176268,0.0516687777978309,-0.0676172739076997,-0.212999703595024,2.47765041939322e-05,"phi",0.0833333333333333
25,1.5,2,1.5,0.1,0.5,"iva",TRUE,TRUE,282097.798326924,281766.010305548,-0.117614537704147,-0.138526741869138,-0.071265413593391,-0.144133642006161,-0.0933656937877281,0.00190629803551168,0.442635372009404,2.47765041939322e-05,"phi",0.1
25,1.5,2,1.5,0.1,0.5,"pit",TRUE,TRUE,282097.798326924,281000.620054529,-0.388935425551606,-0.525844173314782,-0.167563041651153,-0.222262094535741,-0.12843697070346,0.0146846112137528,0.817597237048532,2.47765041939322e-05,"phi",0.1
25,1.5,2,1.5,0.1,0.5,"fit",TRUE,TRUE,282097.798326924,282373.359561237,0.0976828730841817,0.0654512338145175,0.254767718114746,0.0367782265805028,0.0514411094429956,-0.0670184915267213,-0.212678264126288,2.47765041939322e-05,"phi",0.1
26,1.5,2,1.5,0.116666666666667,0.5,"iva",TRUE,TRUE,282097.798326924,281766.695743527,-0.117371558856749,-0.137391239271156,-0.0711276296562979,-0.145209757224884,-0.0928765098755724,0.000608034132185131,0.442189777707634,2.47765041939322e-05,"phi",0.116666666666667
26,1.5,2,1.5,0.116666666666667,0.5,"pit",TRUE,TRUE,282097.798326924,281001.849080976,-0.388499751663396,-0.523741964681335,-0.167315127716849,-0.224284841702771,-0.127521179986279,0.0122553051903923,0.816910002839038,2.47765041939322e-05,"phi",0.116666666666667
26,1.5,2,1.5,0.116666666666667,0.5,"fit",TRUE,TRUE,282097.798326924,282373.032832223,0.0975670518987393,0.0649235818218408,0.25470080330332,0.0372710503553142,0.051213732538602,-0.0664202582801587,-0.212364089825273,2.47765041939322e-05,"phi",0.116666666666667
27,1.5,2,1.5,0.133333333333333,0.5,"iva",TRUE,TRUE,282097.798326924,281767.376825451,-0.117130124174281,-0.136258619862761,-0.0709907350593619,-0.146284898577631,-0.092387717272957,-0.000688920031791107,0.441752451296075,2.47765041939322e-05,"phi",0.133333333333333
27,1.5,2,1.5,0.133333333333333,0.5,"pit",TRUE,TRUE,282097.798326924,281003.071124841,-0.388066553009436,-0.521644388753673,-0.167068615197163,-0.226305977106145,-0.126605967021443,0.00982849024875887,0.81623433287846,2.47765041939322e-05,"phi",0.133333333333333
27,1.5,2,1.5,0.133333333333333,0.5,"fit",TRUE,TRUE,282097.798326924,282372.708421911,0.0974520526631162,0.064397447788922,0.254634408029863,0.0377634279716599,0.0509866420421279,-0.0658225681580721,-0.212056870908411,2.47765041939322e-05,"phi",0.133333333333333
28,1.5,2,1.5,0.15,0.5,"iva",TRUE,TRUE,282097.798326924,281768.053724932,-0.116890172113349,-0.135128788296857,-0.0708546945269117,-0.147359078558307,-0.0918993130070933,-0.00198457654597972,0.441323051547794,2.47765041939322e-05,"phi",0.15
28,1.5,2,1.5,0.15,0.5,"pit",TRUE,TRUE,282097.798326924,281004.286464601,-0.387635730873459,-0.519551292268161,-0.166823448569764,-0.228325522501205,-0.125691329011801,0.00740414619176677,0.815569753483477,2.47765041939322e-05,"phi",0.15
28,1.5,2,1.5,0.15,0.5,"fit",TRUE,TRUE,282097.798326924,282372.386238194,0.0973378427263638,0.0638727820318374,0.254568511575326,0.038255362767381,0.0507598331771275,-0.0652254154729665,-0.211756315077561,2.47765041939322e-05,"phi",0.15
29,1.5,2,1.5,0.1,0.2,"iva",TRUE,TRUE,282097.798326924,281836.461517672,-0.0926404994304741,-0.122532067622438,-0.0249939357945483,-0.124239277073357,-0.0863022603578956,0.0127550833427692,0.388409575643438,2.47765041939322e-05,"eta",0.2
29,1.5,2,1.5,0.1,0.2,"pit",TRUE,TRUE,282097.798326924,281165.583096607,-0.330458172962012,-0.488668714460661,-0.0587942002847175,-0.175295199332848,-0.111716626739689,0.0401988117025603,0.690675534755764,2.47765041939322e-05,"eta",0.2
29,1.5,2,1.5,0.1,0.2,"fit",TRUE,TRUE,282097.798326924,282120.105047368,0.00790744223337914,0.00743092768944464,0.0891815520954076,-0.0340210245439176,0.0263384557732671,-0.105624416893219,-0.0171978882039759,2.47765041939322e-05,"eta",0.2
30,1.5,2,1.5,0.1,0.333333333333333,"iva",TRUE,TRUE,282097.798326924,281807.413186465,-0.102937754984589,-0.129128628185204,-0.0440702284301375,-0.132439678890206,-0.0892136567464008,0.00828178015219727,0.410769339442091,2.47765041939322e-05,"eta",0.333333333333333
30,1.5,2,1.5,0.1,0.333333333333333,"pit",TRUE,TRUE,282097.798326924,281097.534705346,-0.354580442495755,-0.504012972247525,-0.103649537251449,-0.194656127298842,-0.118608467464454,0.0296731732418454,0.743039731902242,2.47765041939322e-05,"eta",0.333333333333333
30,1.5,2,1.5,0.1,0.333333333333333,"fit",TRUE,TRUE,282097.798326924,282224.342384919,0.0448582224835459,0.0312902647688684,0.157364912047409,-0.00484966453261348,0.0366833996708005,-0.08973639890138,-0.0976371275936166,2.47765041939322e-05,"eta",0.333333333333333
31,1.5,2,1.5,0.1,0.466666666666667,"iva",TRUE,TRUE,282097.798326924,281774.798972065,-0.11449906974621,-0.136532180304416,-0.0654920951239313,-0.141650771935797,-0.0924840962343354,0.00325959768343598,0.435871458484034,2.47765041939322e-05,"eta",0.466666666666667
31,1.5,2,1.5,0.1,0.466666666666667,"pit",TRUE,TRUE,282097.798326924,281021.184509292,-0.381645593839197,-0.521213953683797,-0.15399815559024,-0.216401193059246,-0.126350158131938,0.0178648509783386,0.801778710887291,2.47765041939322e-05,"eta",0.466666666666667
31,1.5,2,1.5,0.1,0.466666666666667,"fit",TRUE,TRUE,282097.798326924,282341.681207699,0.0864533088247521,0.0581841334972744,0.234068713930391,0.0279363085545992,0.0483069799269042,-0.0718483462727321,-0.188218114938038,2.47765041939322e-05,"eta",0.466666666666667
32,1.5,2,1.5,0.1,0.6,"iva",TRUE,TRUE,282097.798326924,281737.921314809,-0.127571719541841,-0.144900025817707,-0.0897191826528587,-0.152071083107652,-0.0961841730334756,-0.0024187819873317,0.464251892835032,2.47765041939322e-05,"eta",0.6
32,1.5,2,1.5,0.1,0.6,"pit",TRUE,TRUE,282097.798326924,280934.924881114,-0.412223509969523,-0.540628017674238,-0.210908199531046,-0.24099670292409,-0.135108147202456,0.00452576127407123,0.868124086333463,2.47765041939322e-05,"eta",0.6
32,1.5,2,1.5,0.1,0.6,"fit",TRUE,TRUE,282097.798326924,282474.781594485,0.133635664580356,0.0887362203379594,0.321012387724129,0.0650597548194742,0.0614641584598452,-0.051553548179914,-0.291006626760257,2.47765041939322e-05,"eta",0.6
33,1.5,2,1.5,0.1,0.733333333333333,"iva",TRUE,TRUE,282097.798326924,281695.888655579,-0.14247175048111,-0.154433009153832,-0.117339207632605,-0.163954648702225,-0.10040419857652,-0.00889050881869302,0.496595481619771,2.47765041939322e-05,"eta",0.733333333333333
33,1.5,2,1.5,0.1,0.733333333333333,"pit",TRUE,TRUE,282097.798326924,280836.707948375,-0.447040135026877,-0.562708154855307,-0.27574163130798,-0.269038042626779,-0.145095021209163,-0.0106600230878828,0.943643891574175,2.47765041939322e-05,"eta",0.733333333333333
33,1.5,2,1.5,0.1,0.733333333333333,"fit",TRUE,TRUE,282097.798326924,282627.084399863,0.187625027943494,0.123755580403273,0.420416817696068,0.10745233727314,0.0764832997933729,-0.0283257306341572,-0.408676793857921,2.47765041939322e-05,"eta",0.733333333333333
34,1.5,2,1.5,0.1,0.866666666666667,"iva",TRUE,TRUE,282097.798326924,281647.543237421,-0.159609572344532,-0.165391693941985,-0.149115721926008,-0.177631713175497,-0.105261608522778,-0.0163336579639267,0.533791318700923,2.47765041939322e-05,"eta",0.866666666666667
34,1.5,2,1.5,0.1,0.866666666666667,"pit",TRUE,TRUE,282097.798326924,280723.885330787,-0.487034285373988,-0.588038778052224,-0.35026171733461,-0.301297223711861,-0.156586522809044,-0.0281009313603586,1.03036469831105,2.47765041939322e-05,"eta",0.866666666666667
34,1.5,2,1.5,0.1,0.866666666666667,"fit",TRUE,TRUE,282097.798326924,282803.124065226,0.250028799404123,0.164311854210397,0.53520392108044,0.156336759722797,0.0937949623569079,-0.00147109057910266,-0.544755642144883,2.47765041939322e-05,"eta",0.866666666666667
35,1.5,2,1.5,0.1,1,"iva",TRUE,TRUE,282097.798326924,281591.354222703,-0.1795278471595,-0.178120216210886,-0.186058868456096,-0.193539508985208,-0.110911913438316,-0.024983651922264,0.577014654704538,2.47765041939322e-05,"eta",1
35,1.5,2,1.5,0.1,1,"pit",TRUE,TRUE,282097.798326924,280592.973231185,-0.533440921788231,-0.617386513792439,-0.436790855390679,-0.338792868637339,-0.169946611037308,-0.0483340177018454,1.13095043313403,2.47765041939322e-05,"eta",1
35,1.5,2,1.5,0.1,1,"fit",TRUE,TRUE,282097.798326924,283009.007255915,0.323011712390375,0.211850883656606,0.669301259775867,0.213351880548451,0.113975649236342,0.0299451567458087,-0.703997758000182,2.47765041939322e-05,"eta",1
